Id,Machine failure
159131,0.02
159132,0.02
159133,0.02
159134,0.02
159135,0.0
159136,0.0
159137,0.0
159138,0.02
159139,0.06
159140,0.04
159141,0.0
159142,0.03
159143,0.03
159144,0.03
159145,0.03
159146,0.0
159147,0.0
159148,0.03
159149,0.0
159150,0.04
159151,0.03
159152,0.0
159153,0.03
159154,0.03
159155,0.03
159156,0.05
159157,0.01
159158,0.02
159159,0.04
159160,0.0
159161,0.02
159162,0.02
159163,0.0
159164,0.0
159165,0.07
159166,0.03
159167,0.02
159168,0.03
159169,0.04
159170,0.0
159171,0.02
159172,0.0
159173,0.05
159174,0.03
159175,0.01
159176,0.03
159177,0.0
159178,0.01
159179,0.0
159180,0.01
159181,0.03
159182,0.04
159183,0.02
159184,0.01
159185,0.03
159186,0.01
159187,0.0
159188,0.06
159189,0.01
159190,0.01
159191,0.0
159192,0.0
159193,0.0
159194,0.04
159195,0.02
159196,0.05
159197,0.0
159198,0.0
159199,0.05
159200,0.05
159201,0.02
159202,0.01
159203,0.0
159204,0.01
159205,0.04
159206,0.01
159207,0.0
159208,0.0
159209,0.0
159210,0.0
159211,0.01
159212,0.04
159213,0.02
159214,0.02
159215,0.01
159216,0.01
159217,0.01
159218,0.02
159219,0.01
159220,0.04
159221,0.0
159222,0.0
159223,0.01
159224,0.03
159225,0.02
159226,0.01
159227,0.04
159228,0.04
159229,0.02
159230,0.01
159231,0.0
159232,0.0
159233,0.05
159234,0.07
159235,0.04
159236,0.04
159237,0.0
159238,0.0
159239,0.01
159240,0.01
159241,0.03
159242,0.04
159243,0.01
159244,0.03
159245,0.04
159246,0.03
159247,0.0
159248,0.0
159249,0.05
159250,0.04
159251,0.0
159252,0.0
159253,0.0
159254,0.03
159255,0.05
159256,0.02
159257,0.0
159258,0.0
159259,0.05
159260,0.03
159261,0.0
159262,0.01
159263,0.04
159264,0.0
159265,0.02
159266,0.0
159267,0.03
159268,0.0
159269,0.02
159270,0.01
159271,0.05
159272,0.0
159273,0.0
159274,0.04
159275,0.05
159276,0.01
159277,0.03
159278,0.0
159279,0.03
159280,0.0
159281,0.03
159282,0.03
159283,0.03
159284,0.04
159285,0.02
159286,0.0
159287,0.04
159288,0.04
159289,0.07
159290,0.04
159291,0.03
159292,0.01
159293,0.01
159294,0.03
159295,0.0
159296,0.0
159297,0.0
159298,0.01
159299,0.01
159300,0.03
159301,0.0
159302,0.05
159303,0.08
159304,0.0
159305,0.0
159306,0.02
159307,0.02
159308,0.02
159309,0.01
159310,0.0
159311,0.0
159312,0.02
159313,0.04
159314,0.01
159315,0.03
159316,0.03
159317,0.05
159318,0.0
159319,0.02
159320,0.0
159321,0.0
159322,0.0
159323,0.02
159324,0.05
159325,0.01
159326,0.01
159327,0.05
159328,0.02
159329,0.03
159330,0.04
159331,0.05
159332,0.02
159333,0.01
159334,0.04
159335,0.02
159336,0.05
159337,0.02
159338,0.03
159339,0.0
159340,0.03
159341,0.03
159342,0.02
159343,0.05
159344,0.04
159345,0.05
159346,0.03
159347,0.0
159348,0.0
159349,0.02
159350,0.02
159351,0.03
159352,0.01
159353,0.0
159354,0.05
159355,0.01
159356,0.03
159357,0.03
159358,0.01
159359,0.06
159360,0.0
159361,0.0
159362,0.04
159363,0.02
159364,0.01
159365,0.0
159366,0.02
159367,0.05
159368,0.03
159369,0.02
159370,0.01
159371,0.02
159372,0.04
159373,0.0
159374,0.02
159375,0.0
159376,0.0
159377,0.02
159378,0.03
159379,0.02
159380,0.01
159381,0.0
159382,0.0
159383,0.0
159384,0.01
159385,0.03
159386,0.02
159387,0.03
159388,0.03
159389,0.02
159390,0.02
159391,0.0
159392,0.0
159393,0.0
159394,0.01
159395,0.0
159396,0.0
159397,0.04
159398,0.02
159399,0.03
159400,0.01
159401,0.03
159402,0.06
159403,0.03
159404,0.04
159405,0.01
159406,0.03
159407,0.06
159408,0.0
159409,0.0
159410,0.04
159411,0.03
159412,0.02
159413,0.01
159414,0.0
159415,0.05
159416,0.02
159417,0.02
159418,0.04
159419,0.0
159420,0.0
159421,0.01
159422,0.05
159423,0.01
159424,0.02
159425,0.0
159426,0.0
159427,0.0
159428,0.02
159429,0.02
159430,0.04
159431,0.0
159432,0.02
159433,0.0
159434,0.0
159435,0.06
159436,0.0
159437,0.02
159438,0.01
159439,0.05
159440,0.0
159441,0.0
159442,0.0
159443,0.0
159444,0.0
159445,0.06
159446,0.02
159447,0.03
159448,0.04
159449,0.01
159450,0.01
159451,0.05
159452,0.0
159453,0.02
159454,0.01
159455,0.01
159456,0.01
159457,0.03
159458,0.01
159459,0.01
159460,0.0
159461,0.0
159462,0.01
159463,0.03
159464,0.0
159465,0.0
159466,0.02
159467,0.01
159468,0.01
159469,0.04
159470,0.01
159471,0.02
159472,0.0
159473,0.03
159474,0.0
159475,0.02
159476,0.02
159477,0.05
159478,0.0
159479,0.01
159480,0.02
159481,0.03
159482,0.0
159483,0.04
159484,0.02
159485,0.01
159486,0.0
159487,0.03
159488,0.02
159489,0.05
159490,0.01
159491,0.0
159492,0.0
159493,0.0
159494,0.01
159495,0.02
159496,0.01
159497,0.02
159498,0.02
159499,0.0
159500,0.0
159501,0.05
159502,0.01
159503,0.0
159504,0.02
159505,0.0
159506,0.02
159507,0.01
159508,0.0
159509,0.01
159510,0.01
159511,0.02
159512,0.01
159513,0.01
159514,0.02
159515,0.03
159516,0.01
159517,0.01
159518,0.03
159519,0.03
159520,0.05
159521,0.0
159522,0.01
159523,0.01
159524,0.02
159525,0.0
159526,0.0
159527,0.03
159528,0.03
159529,0.03
159530,0.07
159531,0.03
159532,0.02
159533,0.05
159534,0.06
159535,0.01
159536,0.01
159537,0.02
159538,0.0
159539,0.01
159540,0.02
159541,0.0
159542,0.01
159543,0.0
159544,0.04
159545,0.0
159546,0.05
159547,0.0
159548,0.0
159549,0.0
159550,0.0
159551,0.0
159552,0.04
159553,0.0
159554,0.03
159555,0.01
159556,0.03
159557,0.01
159558,0.03
159559,0.02
159560,0.03
159561,0.0
159562,0.02
159563,0.0
159564,0.02
159565,0.05
159566,0.03
159567,0.0
159568,0.02
159569,0.02
159570,0.02
159571,0.05
159572,0.02
159573,0.0
159574,0.02
159575,0.0
159576,0.01
159577,0.03
159578,0.0
159579,0.0
159580,0.04
159581,0.01
159582,0.0
159583,0.02
159584,0.01
159585,0.01
159586,0.03
159587,0.04
159588,0.0
159589,0.0
159590,0.02
159591,0.06
159592,0.01
159593,0.01
159594,0.01
159595,0.03
159596,0.0
159597,0.0
159598,0.04
159599,0.01
159600,0.02
159601,0.03
159602,0.0
159603,0.03
159604,0.01
159605,0.0
159606,0.05
159607,0.02
159608,0.04
159609,0.05
159610,0.02
159611,0.03
159612,0.04
159613,0.01
159614,0.04
159615,0.04
159616,0.01
159617,0.01
159618,0.02
159619,0.02
159620,0.02
159621,0.0
159622,0.03
159623,0.01
159624,0.0
159625,0.02
159626,0.03
159627,0.02
159628,0.01
159629,0.01
159630,0.02
159631,0.03
159632,0.03
159633,0.02
159634,0.02
159635,0.03
159636,0.02
159637,0.0
159638,0.0
159639,0.03
159640,0.0
159641,0.04
159642,0.03
159643,0.03
159644,0.02
159645,0.0
159646,0.02
159647,0.03
159648,0.05
159649,0.04
159650,0.04
159651,0.02
159652,0.03
159653,0.0
159654,0.02
159655,0.04
159656,0.02
159657,0.03
159658,0.0
159659,0.0
159660,0.0
159661,0.01
159662,0.04
159663,0.0
159664,0.04
159665,0.0
159666,0.0
159667,0.02
159668,0.04
159669,0.04
159670,0.05
159671,0.07
159672,0.03
159673,0.0
159674,0.03
159675,0.02
159676,0.0
159677,0.0
159678,0.04
159679,0.01
159680,0.04
159681,0.0
159682,0.0
159683,0.01
159684,0.0
159685,0.03
159686,0.02
159687,0.04
159688,0.01
159689,0.03
159690,0.02
159691,0.01
159692,0.03
159693,0.0
159694,0.0
159695,0.02
159696,0.03
159697,0.0
159698,0.0
159699,0.0
159700,0.01
159701,0.02
159702,0.03
159703,0.0
159704,0.01
159705,0.0
159706,0.0
159707,0.0
159708,0.0
159709,0.0
159710,0.01
159711,0.03
159712,0.0
159713,0.03
159714,0.02
159715,0.05
159716,0.01
159717,0.01
159718,0.0
159719,0.08
159720,0.0
159721,0.04
159722,0.04
159723,0.02
159724,0.04
159725,0.04
159726,0.01
159727,0.02
159728,0.01
159729,0.0
159730,0.05
159731,0.03
159732,0.03
159733,0.03
159734,0.03
159735,0.02
159736,0.01
159737,0.03
159738,0.03
159739,0.02
159740,0.0
159741,0.01
159742,0.02
159743,0.04
159744,0.0
159745,0.01
159746,0.01
159747,0.02
159748,0.04
159749,0.02
159750,0.03
159751,0.04
159752,0.01
159753,0.01
159754,0.01
159755,0.01
159756,0.05
159757,0.0
159758,0.06
159759,0.05
159760,0.01
159761,0.05
159762,0.0
159763,0.03
159764,0.06
159765,0.04
159766,0.05
159767,0.0
159768,0.02
159769,0.04
159770,0.01
159771,0.0
159772,0.01
159773,0.0
159774,0.0
159775,0.02
159776,0.03
159777,0.01
159778,0.03
159779,0.06
159780,0.04
159781,0.04
159782,0.0
159783,0.07
159784,0.04
159785,0.0
159786,0.0
159787,0.01
159788,0.04
159789,0.01
159790,0.0
159791,0.03
159792,0.01
159793,0.0
159794,0.0
159795,0.05
159796,0.02
159797,0.03
159798,0.01
159799,0.01
159800,0.02
159801,0.03
159802,0.0
159803,0.04
159804,0.02
159805,0.07
159806,0.01
159807,0.01
159808,0.0
159809,0.0
159810,0.03
159811,0.03
159812,0.03
159813,0.04
159814,0.02
159815,0.0
159816,0.01
159817,0.0
159818,0.04
159819,0.0
159820,0.0
159821,0.0
159822,0.03
159823,0.03
159824,0.0
159825,0.0
159826,0.03
159827,0.04
159828,0.0
159829,0.01
159830,0.02
159831,0.01
159832,0.0
159833,0.03
159834,0.03
159835,0.0
159836,0.0
159837,0.06
159838,0.0
159839,0.04
159840,0.03
159841,0.0
159842,0.06
159843,0.0
159844,0.02
159845,0.06
159846,0.0
159847,0.0
159848,0.02
159849,0.0
159850,0.02
159851,0.0
159852,0.04
159853,0.0
159854,0.0
159855,0.04
159856,0.06
159857,0.03
159858,0.01
159859,0.05
159860,0.02
159861,0.0
159862,0.01
159863,0.0
159864,0.06
159865,0.02
159866,0.01
159867,0.02
159868,0.01
159869,0.05
159870,0.0
159871,0.03
159872,0.03
159873,0.0
159874,0.0
159875,0.03
159876,0.02
159877,0.01
159878,0.0
159879,0.03
159880,0.03
159881,0.01
159882,0.0
159883,0.02
159884,0.04
159885,0.03
159886,0.02
159887,0.03
159888,0.05
159889,0.0
159890,0.03
159891,0.0
159892,0.0
159893,0.0
159894,0.01
159895,0.05
159896,0.02
159897,0.0
159898,0.0
159899,0.02
159900,0.01
159901,0.02
159902,0.0
159903,0.03
159904,0.0
159905,0.02
159906,0.0
159907,0.02
159908,0.05
159909,0.02
159910,0.0
159911,0.01
159912,0.01
159913,0.0
159914,0.03
159915,0.01
159916,0.03
159917,0.05
159918,0.0
159919,0.01
159920,0.02
159921,0.0
159922,0.02
159923,0.0
159924,0.03
159925,0.0
159926,0.01
159927,0.03
159928,0.03
159929,0.0
159930,0.04
159931,0.0
159932,0.0
159933,0.02
159934,0.0
159935,0.0
159936,0.0
159937,0.0
159938,0.05
159939,0.02
159940,0.04
159941,0.0
159942,0.01
159943,0.02
159944,0.0
159945,0.0
159946,0.0
159947,0.0
159948,0.02
159949,0.0
159950,0.02
159951,0.03
159952,0.05
159953,0.0
159954,0.0
159955,0.01
159956,0.01
159957,0.02
159958,0.01
159959,0.0
159960,0.0
159961,0.03
159962,0.04
159963,0.0
159964,0.0
159965,0.06
159966,0.0
159967,0.0
159968,0.01
159969,0.06
159970,0.02
159971,0.0
159972,0.01
159973,0.02
159974,0.03
159975,0.03
159976,0.0
159977,0.02
159978,0.01
159979,0.01
159980,0.0
159981,0.0
159982,0.01
159983,0.0
159984,0.01
159985,0.03
159986,0.03
159987,0.0
159988,0.04
159989,0.0
159990,0.02
159991,0.0
159992,0.0
159993,0.01
159994,0.0
159995,0.0
159996,0.02
159997,0.02
159998,0.01
159999,0.05
160000,0.05
160001,0.02
160002,0.05
160003,0.01
160004,0.01
160005,0.01
160006,0.0
160007,0.01
160008,0.0
160009,0.04
160010,0.01
160011,0.03
160012,0.0
160013,0.0
160014,0.03
160015,0.0
160016,0.03
160017,0.04
160018,0.03
160019,0.03
160020,0.02
160021,0.0
160022,0.02
160023,0.03
160024,0.01
160025,0.0
160026,0.03
160027,0.05
160028,0.02
160029,0.02
160030,0.0
160031,0.03
160032,0.0
160033,0.0
160034,0.04
160035,0.01
160036,0.0
160037,0.0
160038,0.04
160039,0.0
160040,0.01
160041,0.02
160042,0.02
160043,0.02
160044,0.03
160045,0.02
160046,0.01
160047,0.03
160048,0.02
160049,0.02
160050,0.05
160051,0.05
160052,0.0
160053,0.03
160054,0.03
160055,0.03
160056,0.0
160057,0.06
160058,0.01
160059,0.02
160060,0.01
160061,0.02
160062,0.02
160063,0.0
160064,0.03
160065,0.02
160066,0.0
160067,0.0
160068,0.04
160069,0.01
160070,0.0
160071,0.0
160072,0.03
160073,0.02
160074,0.0
160075,0.02
160076,0.01
160077,0.01
160078,0.01
160079,0.02
160080,0.0
160081,0.02
160082,0.02
160083,0.0
160084,0.02
160085,0.0
160086,0.04
160087,0.02
160088,0.01
160089,0.02
160090,0.01
160091,0.0
160092,0.0
160093,0.02
160094,0.02
160095,0.03
160096,0.01
160097,0.03
160098,0.01
160099,0.0
160100,0.0
160101,0.03
160102,0.03
160103,0.0
160104,0.04
160105,0.0
160106,0.05
160107,0.03
160108,0.02
160109,0.0
160110,0.0
160111,0.05
160112,0.0
160113,0.03
160114,0.04
160115,0.04
160116,0.06
160117,0.02
160118,0.01
160119,0.02
160120,0.0
160121,0.05
160122,0.03
160123,0.01
160124,0.02
160125,0.03
160126,0.01
160127,0.05
160128,0.01
160129,0.0
160130,0.03
160131,0.04
160132,0.04
160133,0.02
160134,0.0
160135,0.0
160136,0.01
160137,0.0
160138,0.0
160139,0.01
160140,0.06
160141,0.03
160142,0.01
160143,0.04
160144,0.02
160145,0.03
160146,0.04
160147,0.01
160148,0.01
160149,0.0
160150,0.0
160151,0.03
160152,0.01
160153,0.0
160154,0.0
160155,0.05
160156,0.02
160157,0.0
160158,0.0
160159,0.01
160160,0.05
160161,0.01
160162,0.03
160163,0.04
160164,0.03
160165,0.05
160166,0.01
160167,0.01
160168,0.01
160169,0.07
160170,0.03
160171,0.03
160172,0.0
160173,0.03
160174,0.0
160175,0.0
160176,0.02
160177,0.02
160178,0.0
160179,0.05
160180,0.04
160181,0.01
160182,0.04
160183,0.03
160184,0.04
160185,0.03
160186,0.0
160187,0.02
160188,0.0
160189,0.01
160190,0.01
160191,0.03
160192,0.05
160193,0.01
160194,0.06
160195,0.01
160196,0.0
160197,0.0
160198,0.0
160199,0.02
160200,0.05
160201,0.06
160202,0.06
160203,0.02
160204,0.02
160205,0.04
160206,0.0
160207,0.02
160208,0.04
160209,0.02
160210,0.0
160211,0.05
160212,0.0
160213,0.0
160214,0.02
160215,0.05
160216,0.06
160217,0.0
160218,0.01
160219,0.01
160220,0.01
160221,0.02
160222,0.0
160223,0.0
160224,0.01
160225,0.02
160226,0.01
160227,0.04
160228,0.04
160229,0.02
160230,0.02
160231,0.0
160232,0.02
160233,0.0
160234,0.0
160235,0.02
160236,0.04
160237,0.02
160238,0.01
160239,0.02
160240,0.05
160241,0.0
160242,0.0
160243,0.03
160244,0.03
160245,0.01
160246,0.04
160247,0.0
160248,0.04
160249,0.04
160250,0.04
160251,0.0
160252,0.02
160253,0.02
160254,0.02
160255,0.03
160256,0.04
160257,0.03
160258,0.0
160259,0.02
160260,0.01
160261,0.0
160262,0.01
160263,0.01
160264,0.03
160265,0.03
160266,0.02
160267,0.06
160268,0.01
160269,0.01
160270,0.0
160271,0.02
160272,0.02
160273,0.0
160274,0.04
160275,0.01
160276,0.02
160277,0.01
160278,0.06
160279,0.05
160280,0.06
160281,0.0
160282,0.03
160283,0.04
160284,0.03
160285,0.02
160286,0.0
160287,0.03
160288,0.03
160289,0.0
160290,0.0
160291,0.01
160292,0.0
160293,0.01
160294,0.0
160295,0.0
160296,0.03
160297,0.0
160298,0.01
160299,0.01
160300,0.04
160301,0.0
160302,0.0
160303,0.0
160304,0.02
160305,0.0
160306,0.03
160307,0.0
160308,0.05
160309,0.0
160310,0.0
160311,0.04
160312,0.0
160313,0.0
160314,0.03
160315,0.09
160316,0.06
160317,0.01
160318,0.01
160319,0.03
160320,0.02
160321,0.06
160322,0.05
160323,0.02
160324,0.02
160325,0.0
160326,0.04
160327,0.03
160328,0.03
160329,0.02
160330,0.0
160331,0.02
160332,0.01
160333,0.0
160334,0.04
160335,0.01
160336,0.0
160337,0.0
160338,0.04
160339,0.01
160340,0.0
160341,0.01
160342,0.02
160343,0.02
160344,0.0
160345,0.03
160346,0.0
160347,0.01
160348,0.0
160349,0.03
160350,0.04
160351,0.04
160352,0.0
160353,0.01
160354,0.01
160355,0.04
160356,0.04
160357,0.0
160358,0.04
160359,0.01
160360,0.0
160361,0.06
160362,0.03
160363,0.02
160364,0.01
160365,0.02
160366,0.0
160367,0.04
160368,0.02
160369,0.01
160370,0.05
160371,0.0
160372,0.0
160373,0.04
160374,0.0
160375,0.02
160376,0.0
160377,0.0
160378,0.02
160379,0.0
160380,0.04
160381,0.02
160382,0.0
160383,0.01
160384,0.0
160385,0.0
160386,0.03
160387,0.03
160388,0.04
160389,0.02
160390,0.04
160391,0.07
160392,0.01
160393,0.0
160394,0.01
160395,0.0
160396,0.0
160397,0.03
160398,0.0
160399,0.0
160400,0.0
160401,0.01
160402,0.05
160403,0.0
160404,0.0
160405,0.02
160406,0.0
160407,0.0
160408,0.0
160409,0.02
160410,0.02
160411,0.0
160412,0.02
160413,0.02
160414,0.01
160415,0.0
160416,0.02
160417,0.02
160418,0.03
160419,0.0
160420,0.0
160421,0.04
160422,0.03
160423,0.0
160424,0.0
160425,0.0
160426,0.0
160427,0.0
160428,0.01
160429,0.04
160430,0.0
160431,0.06
160432,0.0
160433,0.03
160434,0.02
160435,0.03
160436,0.02
160437,0.05
160438,0.03
160439,0.02
160440,0.01
160441,0.04
160442,0.04
160443,0.02
160444,0.0
160445,0.0
160446,0.0
160447,0.02
160448,0.04
160449,0.02
160450,0.01
160451,0.03
160452,0.05
160453,0.0
160454,0.0
160455,0.06
160456,0.01
160457,0.04
160458,0.0
160459,0.03
160460,0.01
160461,0.03
160462,0.01
160463,0.04
160464,0.0
160465,0.0
160466,0.03
160467,0.01
160468,0.05
160469,0.04
160470,0.03
160471,0.01
160472,0.03
160473,0.02
160474,0.05
160475,0.01
160476,0.01
160477,0.02
160478,0.01
160479,0.01
160480,0.0
160481,0.03
160482,0.04
160483,0.0
160484,0.05
160485,0.0
160486,0.0
160487,0.01
160488,0.0
160489,0.01
160490,0.02
160491,0.02
160492,0.0
160493,0.01
160494,0.0
160495,0.03
160496,0.0
160497,0.0
160498,0.01
160499,0.01
160500,0.0
160501,0.04
160502,0.01
160503,0.01
160504,0.03
160505,0.0
160506,0.0
160507,0.0
160508,0.02
160509,0.0
160510,0.02
160511,0.01
160512,0.0
160513,0.03
160514,0.0
160515,0.02
160516,0.04
160517,0.03
160518,0.02
160519,0.04
160520,0.07
160521,0.02
160522,0.06
160523,0.03
160524,0.0
160525,0.0
160526,0.01
160527,0.01
160528,0.05
160529,0.01
160530,0.0
160531,0.03
160532,0.03
160533,0.02
160534,0.05
160535,0.04
160536,0.05
160537,0.0
160538,0.01
160539,0.03
160540,0.03
160541,0.04
160542,0.0
160543,0.0
160544,0.05
160545,0.0
160546,0.0
160547,0.02
160548,0.02
160549,0.0
160550,0.02
160551,0.03
160552,0.03
160553,0.0
160554,0.0
160555,0.0
160556,0.04
160557,0.01
160558,0.03
160559,0.01
160560,0.0
160561,0.0
160562,0.04
160563,0.0
160564,0.03
160565,0.04
160566,0.0
160567,0.03
160568,0.03
160569,0.06
160570,0.0
160571,0.0
160572,0.03
160573,0.03
160574,0.02
160575,0.01
160576,0.0
160577,0.01
160578,0.01
160579,0.0
160580,0.0
160581,0.03
160582,0.05
160583,0.02
160584,0.03
160585,0.0
160586,0.0
160587,0.0
160588,0.01
160589,0.03
160590,0.04
160591,0.04
160592,0.0
160593,0.0
160594,0.04
160595,0.03
160596,0.03
160597,0.01
160598,0.02
160599,0.04
160600,0.0
160601,0.02
160602,0.01
160603,0.03
160604,0.0
160605,0.0
160606,0.03
160607,0.01
160608,0.04
160609,0.01
160610,0.01
160611,0.05
160612,0.02
160613,0.01
160614,0.0
160615,0.02
160616,0.0
160617,0.0
160618,0.0
160619,0.0
160620,0.03
160621,0.0
160622,0.0
160623,0.02
160624,0.0
160625,0.03
160626,0.0
160627,0.05
160628,0.02
160629,0.0
160630,0.03
160631,0.01
160632,0.0
160633,0.07
160634,0.0
160635,0.0
160636,0.0
160637,0.02
160638,0.06
160639,0.0
160640,0.03
160641,0.03
160642,0.02
160643,0.02
160644,0.0
160645,0.0
160646,0.03
160647,0.03
160648,0.04
160649,0.02
160650,0.0
160651,0.02
160652,0.0
160653,0.04
160654,0.0
160655,0.02
160656,0.0
160657,0.0
160658,0.0
160659,0.05
160660,0.02
160661,0.04
160662,0.05
160663,0.01
160664,0.01
160665,0.0
160666,0.0
160667,0.0
160668,0.0
160669,0.03
160670,0.02
160671,0.0
160672,0.01
160673,0.05
160674,0.0
160675,0.02
160676,0.0
160677,0.0
160678,0.0
160679,0.0
160680,0.0
160681,0.06
160682,0.04
160683,0.03
160684,0.0
160685,0.02
160686,0.03
160687,0.0
160688,0.01
160689,0.0
160690,0.05
160691,0.03
160692,0.07
160693,0.05
160694,0.02
160695,0.06
160696,0.02
160697,0.06
160698,0.05
160699,0.03
160700,0.03
160701,0.02
160702,0.0
160703,0.01
160704,0.03
160705,0.0
160706,0.03
160707,0.02
160708,0.05
160709,0.0
160710,0.02
160711,0.02
160712,0.02
160713,0.02
160714,0.04
160715,0.04
160716,0.0
160717,0.04
160718,0.02
160719,0.02
160720,0.0
160721,0.02
160722,0.0
160723,0.06
160724,0.0
160725,0.03
160726,0.0
160727,0.0
160728,0.02
160729,0.06
160730,0.06
160731,0.01
160732,0.03
160733,0.02
160734,0.02
160735,0.02
160736,0.02
160737,0.03
160738,0.01
160739,0.04
160740,0.02
160741,0.04
160742,0.01
160743,0.0
160744,0.01
160745,0.0
160746,0.01
160747,0.04
160748,0.03
160749,0.0
160750,0.01
160751,0.0
160752,0.03
160753,0.02
160754,0.04
160755,0.03
160756,0.0
160757,0.0
160758,0.0
160759,0.04
160760,0.01
160761,0.02
160762,0.0
160763,0.03
160764,0.01
160765,0.04
160766,0.05
160767,0.0
160768,0.0
160769,0.0
160770,0.0
160771,0.05
160772,0.03
160773,0.0
160774,0.0
160775,0.01
160776,0.01
160777,0.0
160778,0.01
160779,0.01
160780,0.05
160781,0.05
160782,0.0
160783,0.03
160784,0.0
160785,0.02
160786,0.0
160787,0.0
160788,0.01
160789,0.0
160790,0.0
160791,0.0
160792,0.06
160793,0.0
160794,0.03
160795,0.04
160796,0.0
160797,0.01
160798,0.03
160799,0.0
160800,0.02
160801,0.01
160802,0.03
160803,0.0
160804,0.01
160805,0.0
160806,0.04
160807,0.03
160808,0.05
160809,0.0
160810,0.0
160811,0.0
160812,0.03
160813,0.02
160814,0.0
160815,0.0
160816,0.03
160817,0.04
160818,0.01
160819,0.06
160820,0.01
160821,0.0
160822,0.0
160823,0.03
160824,0.01
160825,0.04
160826,0.03
160827,0.04
160828,0.0
160829,0.03
160830,0.0
160831,0.0
160832,0.0
160833,0.0
160834,0.0
160835,0.0
160836,0.05
160837,0.07
160838,0.0
160839,0.0
160840,0.0
160841,0.0
160842,0.0
160843,0.02
160844,0.0
160845,0.0
160846,0.0
160847,0.03
160848,0.04
160849,0.01
160850,0.0
160851,0.0
160852,0.06
160853,0.01
160854,0.02
160855,0.05
160856,0.03
160857,0.0
160858,0.01
160859,0.0
160860,0.01
160861,0.01
160862,0.0
160863,0.0
160864,0.02
160865,0.05
160866,0.01
160867,0.01
160868,0.02
160869,0.02
160870,0.01
160871,0.01
160872,0.03
160873,0.01
160874,0.06
160875,0.01
160876,0.0
160877,0.0
160878,0.03
160879,0.02
160880,0.02
160881,0.04
160882,0.02
160883,0.05
160884,0.07
160885,0.04
160886,0.0
160887,0.0
160888,0.04
160889,0.02
160890,0.0
160891,0.04
160892,0.03
160893,0.0
160894,0.03
160895,0.02
160896,0.05
160897,0.0
160898,0.03
160899,0.01
160900,0.0
160901,0.04
160902,0.03
160903,0.04
160904,0.04
160905,0.0
160906,0.06
160907,0.02
160908,0.01
160909,0.0
160910,0.0
160911,0.03
160912,0.04
160913,0.0
160914,0.02
160915,0.04
160916,0.01
160917,0.01
160918,0.0
160919,0.0
160920,0.02
160921,0.02
160922,0.0
160923,0.02
160924,0.03
160925,0.0
160926,0.01
160927,0.0
160928,0.0
160929,0.02
160930,0.0
160931,0.0
160932,0.0
160933,0.01
160934,0.0
160935,0.04
160936,0.03
160937,0.03
160938,0.03
160939,0.04
160940,0.0
160941,0.01
160942,0.01
160943,0.03
160944,0.03
160945,0.04
160946,0.05
160947,0.0
160948,0.03
160949,0.01
160950,0.01
160951,0.01
160952,0.0
160953,0.02
160954,0.05
160955,0.0
160956,0.02
160957,0.06
160958,0.07
160959,0.05
160960,0.0
160961,0.0
160962,0.05
160963,0.0
160964,0.0
160965,0.01
160966,0.01
160967,0.02
160968,0.0
160969,0.0
160970,0.03
160971,0.01
160972,0.0
160973,0.01
160974,0.02
160975,0.06
160976,0.01
160977,0.0
160978,0.03
160979,0.0
160980,0.0
160981,0.0
160982,0.03
160983,0.0
160984,0.0
160985,0.0
160986,0.01
160987,0.0
160988,0.0
160989,0.0
160990,0.0
160991,0.02
160992,0.01
160993,0.0
160994,0.04
160995,0.02
160996,0.03
160997,0.0
160998,0.03
160999,0.0
161000,0.01
161001,0.06
161002,0.01
161003,0.02
161004,0.0
161005,0.02
161006,0.02
161007,0.03
161008,0.0
161009,0.0
161010,0.02
161011,0.01
161012,0.0
161013,0.0
161014,0.01
161015,0.02
161016,0.05
161017,0.0
161018,0.0
161019,0.01
161020,0.02
161021,0.03
161022,0.03
161023,0.0
161024,0.0
161025,0.02
161026,0.01
161027,0.04
161028,0.0
161029,0.02
161030,0.01
161031,0.04
161032,0.04
161033,0.02
161034,0.01
161035,0.0
161036,0.02
161037,0.02
161038,0.0
161039,0.02
161040,0.02
161041,0.05
161042,0.04
161043,0.01
161044,0.0
161045,0.02
161046,0.01
161047,0.01
161048,0.02
161049,0.05
161050,0.01
161051,0.0
161052,0.03
161053,0.01
161054,0.0
161055,0.04
161056,0.01
161057,0.02
161058,0.02
161059,0.05
161060,0.02
161061,0.02
161062,0.03
161063,0.0
161064,0.05
161065,0.0
161066,0.02
161067,0.01
161068,0.04
161069,0.02
161070,0.02
161071,0.04
161072,0.03
161073,0.03
161074,0.0
161075,0.0
161076,0.0
161077,0.0
161078,0.02
161079,0.04
161080,0.01
161081,0.02
161082,0.03
161083,0.03
161084,0.0
161085,0.03
161086,0.0
161087,0.09
161088,0.0
161089,0.03
161090,0.02
161091,0.02
161092,0.03
161093,0.01
161094,0.02
161095,0.04
161096,0.02
161097,0.0
161098,0.02
161099,0.01
161100,0.01
161101,0.02
161102,0.01
161103,0.01
161104,0.0
161105,0.03
161106,0.01
161107,0.0
161108,0.03
161109,0.0
161110,0.01
161111,0.03
161112,0.0
161113,0.0
161114,0.05
161115,0.05
161116,0.01
161117,0.0
161118,0.04
161119,0.04
161120,0.03
161121,0.06
161122,0.0
161123,0.0
161124,0.02
161125,0.0
161126,0.06
161127,0.0
161128,0.02
